rep,treatment,developed,,
2,virgin,0,,
2,virgin,0,,
2,virgin,0,,
2,virgin,0,,
2,virgin,0,,
2,virgin,0,,
2,virgin,0,,
2,virgin,0,,
2,virgin,0,,
2,virgin,0,,
2,virgin,0,,
2,virgin,0,,
2,virgin,0,,
2,virgin,0,,
2,virgin,0,,
2,virgCO2,1,,
2,virgCO2,1,,
2,virgCO2,1,,
2,virgCO2,1,,
2,virgCO2,1,,
2,virgCO2,1,,
2,virgCO2,1,,
2,virgCO2,1,,
2,virgCO2,1,,
2,virgCO2,1,,
2,virgCO2,1,,
2,virgCO2,1,,
2,virgCO2,1,,
2,virgCO2,1,,
2,virgCO2,1,,
2,virgCO2,1,,
2,virgCO2,1,,
2,virgCO2,1,,
2,virgCO2,1,,
2,virgCO2,1,,
2,virgCO2,1,,
2,virgCO2,1,,
2,virgCO2,1,,
2,virgCO2,1,,
2,virgCO2,1,,
2,virgCO2,1,,
2,virgCO2,1,,
2,virgCO2,1,,
2,virgCO2,1,,
2,virgCO2,1,,
2,virgCO2,1,,
2,virgCO2,1,,
2,virgCO2,1,,
2,virgCO2,1,,
2,virgCO2,1,,
2,virgCO2,1,,
2,virgCO2,0,,
2,virgCO2,0,,
2,virgCO2,0,,
2,virgCO2,0,,
2,virgCO2,0,,
2,virgCO2,0,,
2,virgCO2,0,,
2,virgCO2,0,,
2,virgCO2,0,,
2,virgCO2,0,,
2,virgCO2,0,,
2,virgCO2,0,,
2,virgCO2,0,,
2,virgCO2,0,,
2,virgCO2,0,,
2,virgCO2,0,,
2,virgCO2,0,,
2,virgCO2,0,,
2,virgCO2,0,,
2,virgCO2,0,,
2,virgCO2,0,,
2,virgCO2,0,,
2,virgCO2,0,,
2,virgCO2,0,,
2,virgCO2,0,,
2,virgCO2,0,,
2,virgCO2,0,,
2,virgCO2,0,,
2,virgCO2,0,,
2,virgCO2,0,,
2,virgCO2,0,,
2,virgCO2,0,,
2,virgCO2,0,,
2,virgCO2,0,,
2,virgCO2,0,,
2,virgCO2,0,,
2,virgCO2,0,,
2,virgCO2,0,,
2,virgCO2,0,,
2,virgCO2,0,,
2,virgCO2,0,,
2,virgCO2,0,,
2,virgCO2,0,,
2,virgCO2,0,,
2,virgCO2,0,,
2,virgCO2,0,,
2,virgCO2,0,,
2,virgCO2,0,,
2,virgCO2,0,,
2,virgCO2,0,,
4,natmate,1,,
4,natmate,1,,
4,natmate,1,,
4,natmate,1,,
4,natmate,1,,
4,natmate,1,,
4,natmate,1,,
4,natmate,1,,
4,natmate,1,,
4,natmate,1,,
4,natmate,1,,
4,natmate,1,,
4,natmate,1,,
4,natmate,1,,
4,natmate,1,,
4,natmate,1,,
4,natmate,1,,
4,natmate,1,,
4,natmate,1,,
4,natmate,1,,
4,natmate,1,,
4,natmate,1,,
4,natmate,1,,
4,natmate,1,,
4,natmate,1,,
4,natmate,1,,
4,natmate,1,,
4,natmate,0,,
4,natmate,0,,
4,natmate,0,,
4,natmate,0,,
4,natmate,0,,
4,natmate,0,,
4,natmate,0,,
4,natmate,0,,
4,natmate,0,,
4,natmate,0,,
4,natmate,0,,
4,natmate,0,,
4,natmate,0,,
4,natmate,0,,
4,natmate,0,,
4,natmate,0,,
4,natmate,0,,
4,natmate,0,,
4,natmate,0,,
4,natmate,0,,
4,natmate,0,,
4,natmate,0,,
4,natmate,0,,
4,natmate,0,,
4,natmate,0,,
4,natmate,0,,
4,natmate,0,,
4,natmate,0,,
4,natmate,0,,
4,natmate,0,,
4,natmate,0,,
4,natmate,0,,
4,natmate,0,,
4,natmate,0,,
4,natmate,0,,
4,natmate,0,,
4,natmate,0,,
4,natmate,0,,
4,natmate,0,,
4,natmate,0,,
4,natmate,0,,
4,natmate,0,,
4,natmate,0,,
4,natmate,0,,
4,natmate,0,,
4,natmate,0,,
4,natmate,0,,
4,natmate,0,,
4,SDI,1,,
4,SDI,0,,
4,SDI,0,,
4,SDI,0,,
4,SDI,0,,
4,SDI,0,,
4,SDI,0,,
4,SDI,0,,
4,SDI,0,,
4,SDI,0,,
4,SDI,0,,
4,SDI,0,,
4,SDI,0,,
4,SDI,0,,
4,SDI,0,,
4,SDI,0,,
4,SDI,0,,
4,SDI,0,,
4,SDI,0,,
4,SDI,0,,
4,SDI,0,,
4,SDI,0,,
4,SDI,0,,
4,SDI,0,,
4,SDI,0,,
4,SDI,0,,
4,SDI,0,,
4,SDI,0,,
4,SDI,0,,
4,SDI,0,,
4,SDI,0,,
4,SDI,0,,
4,SDI,0,,
4,SDI,0,,
4,SDI,0,,
4,SDI,0,,
4,SDI,0,,
4,SDI,0,,
4,SDI,0,,
4,SDI,0,,
4,SDI,0,,
4,SDI,0,,
4,SDI,0,,
4,SDI,0,,
4,SDI,0,,
4,SDI,0,,
4,SDI,0,,
4,SDI,0,,
4,SDI,0,,
4,SDI,0,,
4,SDI,0,,
4,SDI,0,,
4,SDI,0,,
4,SDI,0,,
4,SDI,0,,
4,SDI,0,,
4,SDI,0,,
4,SDI,0,,
4,SDI,0,,
4,SDI,0,,
4,SDI,0,,
4,SDI,0,,
4,SDI,0,,
4,SDI,0,,
4,SDI,0,,
4,SDI,0,,
4,SDI,0,,
4,SDI,0,,
4,SDI,0,,
4,SDI,0,,
4,SDI,0,,
4,SDI,0,,
4,SDI,0,,
4,SDI,0,,
4,SDI,0,,
4,SDI,0,,
4,SDI,0,,
4,SDI,0,,
4,SDI,0,,
4,SDI,0,,
4,SDI,0,,
4,SDI,0,,
4,SDI,0,,
4,SDI,0,,
4,SDI,0,,
4,SDI,0,,
4,virgin,1,,
4,virgin,1,,
4,virgin,1,,
4,virgin,1,,
4,virgin,1,,
4,virgin,1,,
4,virgin,1,,
4,virgin,1,,
4,virgin,1,,
4,virgin,1,,
4,virgin,1,,
4,virgin,1,,
4,virgin,1,,
4,virgin,1,,
4,virgin,1,,
4,virgin,1,,
4,virgin,1,,
4,virgin,1,,
4,virgin,1,,
4,virgin,1,,
4,virgin,1,,
4,virgin,1,,
4,virgin,1,,
4,virgin,1,,
4,virgin,1,,
4,virgin,1,,
4,virgin,1,,
4,virgin,1,,
4,virgin,1,,
4,virgin,0,,
4,virgin,0,,
4,virgin,0,,
4,virgin,0,,
4,virgin,0,,
4,virgin,0,,
4,virgin,0,,
4,virgin,0,,
4,virgin,0,,
4,virgin,0,,
4,virgin,0,,
4,virgin,0,,
4,virgin,0,,
4,virgin,0,,
4,virgin,0,,
4,virgin,0,,
4,virgin,0,,
4,virgin,0,,
4,virgin,0,,
4,virgin,0,,
4,virgin,0,,
4,virgin,0,,
4,virgin,0,,
4,virgin,0,,
4,virgin,0,,
4,virgin,0,,
4,virgin,0,,
4,virgin,0,,
4,virgin,0,,
4,virgin,0,,
4,virgin,0,,
4,virgin,0,,
4,virgin,0,,
4,virgin,0,,
4,virgin,0,,
4,virgin,0,,
4,virgin,0,,
4,virgin,0,,
4,virgCO2,1,,
4,virgCO2,1,,
4,virgCO2,1,,
4,virgCO2,1,,
4,virgCO2,1,,
4,virgCO2,1,,
4,virgCO2,1,,
4,virgCO2,1,,
4,virgCO2,1,,
4,virgCO2,1,,
4,virgCO2,1,,
4,virgCO2,1,,
4,virgCO2,1,,
4,virgCO2,1,,
4,virgCO2,0,,
4,virgCO2,0,,
4,virgCO2,0,,
4,virgCO2,0,,
4,virgCO2,0,,
4,virgCO2,0,,
4,virgCO2,0,,
4,virgCO2,0,,
4,virgCO2,0,,
4,virgCO2,0,,
4,virgCO2,0,,
4,virgCO2,0,,
4,virgCO2,0,,
4,virgCO2,0,,
4,virgCO2,0,,
4,virgCO2,0,,
4,virgCO2,0,,
4,virgCO2,0,,
4,virgCO2,0,,
4,virgCO2,0,,
4,virgCO2,0,,
4,virgCO2,0,,
4,virgCO2,0,,
4,virgCO2,0,,
4,virgCO2,0,,
4,virgCO2,0,,
4,virgCO2,0,,
4,virgCO2,0,,
4,virgCO2,0,,
4,virgCO2,0,,
4,virgCO2,0,,
4,virgCO2,0,,
4,virgCO2,0,,
4,virgCO2,0,,
4,virgCO2,0,,
4,virgCO2,0,,
4,virgCO2,0,,
4,virgCO2,0,,
4,virgCO2,0,,
4,virgCO2,0,,
4,virgCO2,0,,
4,virgCO2,0,,
4,virgCO2,0,,
4,virgCO2,0,,
4,virgCO2,0,,
5,natmate,1,,
5,natmate,1,,
5,natmate,1,,
5,natmate,1,,
5,natmate,1,,
5,natmate,1,,
5,natmate,1,,
5,natmate,1,,
5,natmate,1,,
5,natmate,1,,
5,natmate,0,,
5,natmate,0,,
5,natmate,0,,
5,natmate,0,,
5,natmate,0,,
5,natmate,0,,
5,natmate,0,,
5,natmate,0,,
5,natmate,0,,
5,natmate,0,,
5,natmate,0,,
5,natmate,0,,
5,natmate,0,,
5,natmate,0,,
5,natmate,0,,
5,natmate,0,,
5,natmate,0,,
5,natmate,0,,
5,natmate,0,,
5,natmate,0,,
5,natmate,0,,
5,natmate,0,,
5,natmate,0,,
5,natmate,0,,
5,natmate,0,,
5,natmate,0,,
5,natmate,0,,
5,natmate,0,,
5,natmate,0,,
5,natmate,0,,
5,natmate,0,,
5,natmate,0,,
5,natmate,0,,
5,natmate,0,,
5,natmate,0,,
5,natmate,0,,
5,natmate,0,,
5,natmate,0,,
5,natmate,0,,
5,natmate,0,,
5,natmate,0,,
5,natmate,0,,
5,natmate,0,,
5,natmate,0,,
5,natmate,0,,
5,natmate,0,,
5,natmate,0,,
5,natmate,0,,
5,natmate,0,,
5,natmate,0,,
5,natmate,0,,
5,natmate,0,,
5,natmate,0,,
5,natmate,0,,
5,natmate,0,,
5,natmate,0,,
5,natmate,0,,
5,natmate,0,,
5,natmate,0,,
5,natmate,0,,
5,natmate,0,,
5,natmate,0,,
5,natmate,0,,
5,natmate,0,,
5,natmate,0,,
5,natmate,0,,
5,natmate,0,,
5,natmate,0,,
5,natmate,0,,
5,natmate,0,,
5,natmate,0,,
5,natmate,0,,
5,natmate,0,,
5,natmate,0,,
5,natmate,0,,
5,natmate,0,,
5,natmate,0,,
5,natmate,0,,
5,natmate,0,,
5,natmate,0,,
5,natmate,0,,
5,natmate,0,,
5,natmate,0,,
5,natmate,0,,
5,SDI,1,,
5,SDI,1,,
5,SDI,1,,
5,SDI,1,,
5,SDI,1,,
5,SDI,1,,
5,SDI,1,,
5,SDI,1,,
5,SDI,1,,
5,SDI,1,,
5,SDI,0,,
5,SDI,0,,
5,SDI,0,,
5,SDI,0,,
5,SDI,0,,
5,SDI,0,,
5,SDI,0,,
5,SDI,0,,
5,SDI,0,,
5,SDI,0,,
5,SDI,0,,
5,SDI,0,,
5,SDI,0,,
5,SDI,0,,
5,SDI,0,,
5,SDI,0,,
5,SDI,0,,
5,SDI,0,,
5,SDI,0,,
5,SDI,0,,
5,SDI,0,,
5,SDI,0,,
5,SDI,0,,
5,SDI,0,,
5,SDI,0,,
5,SDI,0,,
5,SDI,0,,
5,SDI,0,,
5,SDI,0,,
5,SDI,0,,
5,SDI,0,,
5,SDI,0,,
5,SDI,0,,
5,SDI,0,,
5,SDI,0,,
5,SDI,0,,
5,SDI,0,,
5,SDI,0,,
5,SDI,0,,
5,SDI,0,,
5,SDI,0,,
5,SDI,0,,
5,SDI,0,,
5,SDI,0,,
5,SDI,0,,
5,SDI,0,,
5,SDI,0,,
5,SDI,0,,
5,SDI,0,,
5,SDI,0,,
5,SDI,0,,
5,SDI,0,,
5,SDI,0,,
5,SDI,0,,
5,SDI,0,,
5,SDI,0,,
5,SDI,0,,
5,SDI,0,,
5,SDI,0,,
5,SDI,0,,
5,SDI,0,,
5,SDI,0,,
5,SDI,0,,
5,SDI,0,,
5,SDI,0,,
5,SDI,0,,
5,SDI,0,,
5,SDI,0,,
5,SDI,0,,
5,SDI,0,,
5,SDI,0,,
5,SDI,0,,
5,SDI,0,,
5,SDI,0,,
5,SDI,0,,
5,SDI,0,,
5,SDI,0,,
5,SDI,0,,
5,SDI,0,,
5,SDI,0,,
5,SDI,0,,
5,SDI,0,,
5,SDI,0,,
5,SDI,0,,
5,SDI,0,,
5,SDI,0,,
5,SDI,0,,
5,SDI,0,,
5,SDI,0,,
5,SDI,0,,
5,SDI,0,,
5,SDI,0,,
5,SDI,0,,
5,SDI,0,,
5,SDI,0,,
5,SDI,0,,
5,SDI,0,,
5,SDI,0,,
5,SDI,0,,
5,SDI,0,,
5,SDI,0,,
5,SDI,0,,
5,SDI,0,,
5,SDI,0,,
5,SDI,0,,
5,SDI,0,,
5,SDI,0,,
5,SDI,0,,
5,SDI,0,,
5,SDI,0,,
5,SDI,0,,
5,SDI,0,,
5,SDI,0,,
5,SDI,0,,
5,SDI,0,,
5,SDI,0,,
5,SDI,0,,
5,SDI,0,,
5,SDI,0,,
5,SDI,0,,
5,SDI,0,,
5,SDI,0,,
5,SDI,0,,
5,SDI,0,,
5,SDI,0,,
5,SDI,0,,
5,SDI,0,,
5,SDI,0,,
5,SDI,0,,
5,SDI,0,,
5,virgin,1,,
5,virgin,1,,
5,virgin,1,,
5,virgin,1,,
5,virgin,1,,
5,virgin,1,,
5,virgin,1,,
5,virgin,1,,
5,virgin,1,,
5,virgin,1,,
5,virgin,1,,
5,virgin,0,,
5,virgin,0,,
5,virgin,0,,
5,virgin,0,,
5,virgin,0,,
5,virgin,0,,
5,virgin,0,,
5,virgin,0,,
5,virgin,0,,
5,virgin,0,,
5,virgin,0,,
5,virgin,0,,
5,virgin,0,,
5,virgin,0,,
5,virgin,0,,
5,virgin,0,,
5,virgin,0,,
5,virgin,0,,
5,virgin,0,,
5,virgin,0,,
5,virgin,0,,
5,virgin,0,,
5,virgin,0,,
5,virgin,0,,
5,virgin,0,,
5,virgin,0,,
5,virgin,0,,
5,virgin,0,,
5,virgin,0,,
5,virgin,0,,
5,virgin,0,,
5,virgin,0,,
5,virgin,0,,
5,virgin,0,,
5,virgin,0,,
5,virgin,0,,
5,virgin,0,,
5,virgin,0,,
5,virgin,0,,
5,virgin,0,,
5,virgin,0,,
5,virgin,0,,
5,virgin,0,,
5,virgin,0,,
5,virgin,0,,
5,virgin,0,,
5,virgin,0,,
5,virgin,0,,
5,virgin,0,,
5,virgin,0,,
5,virgin,0,,
5,virgin,0,,
5,virgin,0,,
5,virgin,0,,
5,virgin,0,,
5,virgin,0,,
5,virgin,0,,
5,virgin,0,,
5,virgin,0,,
5,virgin,0,,
5,virgin,0,,
5,virgin,0,,
5,virgin,0,,
5,virgin,0,,
5,virgCO2,1,,
5,virgCO2,1,,
5,virgCO2,1,,
5,virgCO2,1,,
5,virgCO2,1,,
5,virgCO2,1,,
5,virgCO2,1,,
5,virgCO2,1,,
5,virgCO2,1,,
5,virgCO2,1,,
5,virgCO2,1,,
5,virgCO2,1,,
5,virgCO2,1,,
5,virgCO2,1,,
5,virgCO2,1,,
5,virgCO2,0,,
5,virgCO2,0,,
5,virgCO2,0,,
5,virgCO2,0,,
5,virgCO2,0,,
5,virgCO2,0,,
5,virgCO2,0,,
5,virgCO2,0,,
5,virgCO2,0,,
5,virgCO2,0,,
5,virgCO2,0,,
5,virgCO2,0,,
5,virgCO2,0,,
5,virgCO2,0,,
5,virgCO2,0,,
5,virgCO2,0,,
5,virgCO2,0,,
5,virgCO2,0,,
5,virgCO2,0,,
5,virgCO2,0,,
5,virgCO2,0,,
5,virgCO2,0,,
5,virgCO2,0,,
5,virgCO2,0,,
5,virgCO2,0,,
5,virgCO2,0,,
5,virgCO2,0,,
5,virgCO2,0,,
5,virgCO2,0,,
5,virgCO2,0,,
5,virgCO2,0,,
5,virgCO2,0,,
5,virgCO2,0,,
5,virgCO2,0,,
5,virgCO2,0,,
5,virgCO2,0,,
5,virgCO2,0,,
5,virgCO2,0,,
5,virgCO2,0,,
5,virgCO2,0,,
5,virgCO2,0,,
5,virgCO2,0,,
5,virgCO2,0,,
5,virgCO2,0,,
5,virgCO2,0,,
5,virgCO2,0,,
5,virgCO2,0,,
5,virgCO2,0,,
5,virgCO2,0,,
5,virgCO2,0,,
5,virgCO2,0,,
5,virgCO2,0,,
5,virgCO2,0,,
5,virgCO2,0,,
5,virgCO2,0,,
5,virgCO2,0,,
5,virgCO2,0,,
5,virgCO2,0,,
5,virgCO2,0,,
5,virgCO2,0,,
5,virgCO2,0,,
5,virgCO2,0,,
5,virgCO2,0,,
5,virgCO2,0,,
5,virgCO2,0,,
5,virgCO2,0,,
5,virgCO2,0,,
5,virgCO2,0,,
5,virgCO2,0,,
5,virgCO2,0,,
5,virgCO2,0,,
5,virgCO2,0,,
5,virgCO2,0,,
5,virgCO2,0,,
5,virgCO2,0,,
5,virgCO2,0,,
5,virgCO2,0,,
5,virgCO2,0,,
5,virgCO2,0,,
5,virgCO2,0,,
5,virgCO2,0,,
5,virgCO2,0,,
5,virgCO2,0,,
5,virgCO2,0,,
5,virgCO2,0,,
5,virgCO2,0,,
5,virgCO2,0,,
5,virgCO2,0,,
5,virgCO2,0,,
5,virgCO2,0,,
5,virgCO2,0,,
5,virgCO2,0,,
5,virgCO2,0,,
5,virgCO2,0,,
5,virgCO2,0,,
5,virgCO2,0,,
5,virgCO2,0,,
5,virgCO2,0,,
6,natmate,0,,
6,natmate,0,,
6,natmate,0,,
6,natmate,0,,
6,natmate,0,,
6,natmate,0,,
6,natmate,0,,
6,natmate,0,,
6,natmate,0,,
6,natmate,0,,
6,natmate,0,,
6,natmate,0,,
6,natmate,0,,
6,natmate,0,,
6,natmate,0,,
6,natmate,0,,
6,natmate,0,,
6,natmate,0,,
6,natmate,0,,
6,natmate,0,,
6,natmate,0,,
6,natmate,0,,
6,natmate,0,,
6,natmate,0,,
6,natmate,0,,
6,natmate,0,,
6,natmate,0,,
6,natmate,0,,
6,natmate,0,,
6,natmate,0,,
6,natmate,0,,
6,natmate,0,,
6,natmate,0,,
6,natmate,0,,
6,natmate,0,,
6,natmate,0,,
6,natmate,0,,
6,natmate,0,,
6,natmate,0,,
6,natmate,0,,
6,natmate,0,,
6,natmate,0,,
6,natmate,0,,
6,natmate,0,,
6,natmate,0,,
6,natmate,0,,
6,natmate,0,,
6,natmate,0,,
6,natmate,0,,
6,natmate,0,,
6,natmate,0,,
6,natmate,0,,
6,natmate,0,,
6,natmate,0,,
6,natmate,0,,
6,natmate,0,,
6,natmate,0,,
6,natmate,0,,
6,natmate,0,,
6,natmate,0,,
6,natmate,0,,
6,natmate,0,,
6,natmate,0,,
6,natmate,0,,
6,natmate,0,,
6,natmate,0,,
6,natmate,0,,
6,natmate,0,,
6,natmate,0,,
6,natmate,0,,
6,SDI,1,,
6,SDI,1,,
6,SDI,1,,
6,SDI,1,,
6,SDI,1,,
6,SDI,0,,
6,SDI,0,,
6,SDI,0,,
6,SDI,0,,
6,SDI,0,,
6,SDI,0,,
6,SDI,0,,
6,SDI,0,,
6,SDI,0,,
6,SDI,0,,
6,SDI,0,,
6,SDI,0,,
6,SDI,0,,
6,SDI,0,,
6,SDI,0,,
6,SDI,0,,
6,SDI,0,,
6,SDI,0,,
6,SDI,0,,
6,SDI,0,,
6,SDI,0,,
6,SDI,0,,
6,SDI,0,,
6,SDI,0,,
6,SDI,0,,
6,SDI,0,,
6,virgin,1,,
6,virgin,1,,
6,virgin,1,,
6,virgin,1,,
6,virgin,1,,
6,virgin,1,,
6,virgin,1,,
6,virgin,1,,
6,virgin,1,,
6,virgin,1,,
6,virgin,1,,
6,virgin,1,,
6,virgin,1,,
6,virgin,1,,
6,virgin,1,,
6,virgin,1,,
6,virgin,1,,
6,virgin,1,,
6,virgin,1,,
6,virgin,1,,
6,virgin,1,,
6,virgin,1,,
6,virgin,1,,
6,virgin,0,,
6,virgin,0,,
6,virgin,0,,
6,virgin,0,,
6,virgin,0,,
6,virgin,0,,
6,virgin,0,,
6,virgin,0,,
6,virgin,0,,
6,virgin,0,,
6,virgin,0,,
6,virgin,0,,
6,virgin,0,,
6,virgin,0,,
6,virgin,0,,
6,virgin,0,,
6,virgin,0,,
6,virgin,0,,
6,virgin,0,,
6,virgin,0,,
6,virgin,0,,
6,virgin,0,,
6,virgin,0,,
6,virgin,0,,
6,virgCO2,1,,
6,virgCO2,0,,
6,virgCO2,0,,
6,virgCO2,0,,
6,virgCO2,0,,
6,virgCO2,0,,
6,virgCO2,0,,
6,virgCO2,0,,
6,virgCO2,0,,
6,virgCO2,0,,
6,virgCO2,0,,
6,virgCO2,0,,
6,virgCO2,0,,
6,virgCO2,0,,
6,virgCO2,0,,
6,virgCO2,0,,
6,virgCO2,0,,
6,virgCO2,0,,
6,virgCO2,0,,
6,virgCO2,0,,
6,virgCO2,0,,
6,virgCO2,0,,
6,virgCO2,0,,
6,virgCO2,0,,
6,virgCO2,0,,
6,virgCO2,0,,
6,virgCO2,0,,
7,virgin,1,,
7,virgin,1,,
7,virgin,1,,
7,virgin,1,,
7,virgin,1,,
7,virgin,1,,
7,virgin,1,,
7,virgin,1,,
7,virgin,1,,
7,virgin,1,,
7,virgin,1,,
7,virgin,1,,
7,virgin,1,,
7,virgin,1,,
7,virgin,1,,
7,virgin,1,,
7,virgin,1,,
7,virgin,1,,
7,virgin,1,,
7,virgin,1,,
7,virgin,1,,
7,virgin,1,,
7,virgin,1,,
7,virgin,1,,
7,virgin,1,,
7,virgin,1,,
7,virgin,1,,
7,virgin,1,,
7,virgin,1,,
7,virgin,1,,
7,virgin,1,,
7,virgin,1,,
7,virgin,1,,
7,virgin,1,,
7,virgin,1,,
7,virgin,1,,
7,virgin,0,,
7,virgin,0,,
7,virgin,0,,
7,virgin,0,,
7,virgin,0,,
7,virgin,0,,
7,virgin,0,,
7,virgin,0,,
7,virgin,0,,
7,virgin,0,,
7,virgin,0,,
7,virgin,0,,
7,virgin,0,,
7,virgin,0,,
7,virgin,0,,
7,virgin,0,,
7,virgin,0,,
7,virgin,0,,
7,virgin,0,,
7,virgin,0,,
7,virgin,0,,
7,virgin,0,,
7,virgin,0,,
7,virgin,0,,
7,virgin,0,,
7,virgin,0,,
7,virgin,0,,
7,virgin,0,,
7,virgin,0,,
7,virgin,0,,
7,virgin,0,,
7,virgin,0,,
7,virgin,0,,
7,virgin,0,,
7,virgin,0,,
7,virgin,0,,
7,virgin,0,,
7,virgin,0,,
7,virgin,0,,
7,virgin,0,,
7,virgin,0,,
7,virgin,0,,
7,virgin,0,,
7,virgin,0,,
7,virgin,0,,
7,virgin,0,,
7,virgin,0,,
7,virgin,0,,
7,virgin,0,,
7,virgin,0,,
7,virgin,0,,
7,virgin,0,,
7,virgin,0,,
7,virgin,0,,
7,virgin,0,,
7,virgin,0,,
7,virgin,0,,
7,virgin,0,,
7,virgin,0,,
7,virgin,0,,
7,virgin,0,,
7,virgin,0,,
7,virgin,0,,
7,virgin,0,,
7,SDI,1,,
7,SDI,1,,
7,SDI,1,,
7,SDI,1,,
7,SDI,1,,
7,SDI,0,,
7,SDI,0,,
7,SDI,0,,
7,SDI,0,,
7,SDI,0,,
7,SDI,0,,
7,SDI,0,,
7,SDI,0,,
7,SDI,0,,
7,SDI,0,,
7,SDI,0,,
7,SDI,0,,
7,SDI,0,,
7,SDI,0,,
7,SDI,0,,
7,SDI,0,,
7,SDI,0,,
7,SDI,0,,
7,SDI,0,,
7,SDI,0,,
7,SDI,0,,
7,SDI,0,,
7,SDI,0,,
7,SDI,0,,
7,SDI,0,,
7,SDI,0,,
7,SDI,0,,
7,SDI,0,,
7,SDI,0,,
7,SDI,0,,
7,SDI,0,,
7,SDI,0,,
7,SDI,0,,
7,SDI,0,,
7,SDI,0,,
7,SDI,0,,
7,SDI,0,,
7,SDI,0,,
7,SDI,0,,
7,SDI,0,,
7,SDI,0,,
7,SDI,0,,
7,SDI,0,,
7,SDI,0,,
7,SDI,0,,
7,SDI,0,,
7,SDI,0,,
7,SDI,0,,
7,SDI,0,,
7,SDI,0,,
7,natmate,1,,
7,natmate,1,,
7,natmate,1,,
7,natmate,1,,
7,natmate,1,,
7,natmate,1,,
7,natmate,1,,
7,natmate,1,,
7,natmate,1,,
7,natmate,1,,
7,natmate,1,,
7,natmate,1,,
7,natmate,1,,
